"0","## Setting starting values"
"0","#starting values for model 1"
"0","startm1 = list(a0 = rep(2,Ntot), b0 = rep(0.5,Ntot), a1 = 0.5 , b1 = -0.5, sigma = 1)"
"0","#starting values for model 2a"
"0","startm2a = list(a0 = 2, b0 = 0.5, a1 = 0.5 , b1 = 0.5, sigma = 1)"
"0","#starting values for model 3"
"0","startm3 = startm1"
"0","#starting values for models 4"
"0","startm4 = list(mu_a = 2, sigma_a = 1, mu_b = 0, sigma_b = 1, a1 = 0.5 , b1 = -0.5, sigma = 1)"
"0","#put different starting values in list"
"0","#need to be in same order as models below"
"0","#one list for each chain, thus a 3-leveled list structure"
"0","#for each chain, we add jitter so they start at different values"
"0","startlist = list( rep(list(lapply(startm1,jitter,10)),chains),"
"0","                  rep(list(lapply(startm2a,jitter,10)),chains),"
"0","                  rep(list(lapply(startm3,jitter,10)),chains),"
"0","                  rep(list(lapply(startm4,jitter,10)),chains)"
"0","                  )"
